filename,width,height,class,xmin,ymin,xmax,ymax
0022.jpg,1152,864,scuttlebutt,28,78,175,283
0034.jpg,1152,864,computer,862,523,1045,788
0034.jpg,1152,864,computer,687,496,827,816
0034.jpg,1152,864,computer,504,504,654,769
0034.jpg,1152,864,monitor,634,313,906,554
0034.jpg,1152,864,drawer chest,191,462,445,763
0034.jpg,1152,864,water dispenser,109,377,259,710
0034.jpg,1152,864,scuttlebutt,113,210,265,380
0034.jpg,1152,864,scuttlebutt,1,543,80,724
0021.jpg,1152,864,computer,716,381,811,613
0021.jpg,1152,864,computer,552,363,686,645
0021.jpg,1152,864,computer,414,365,532,596
0021.jpg,1152,864,monitor,504,174,758,413
0021.jpg,1152,864,drawer chest,150,332,390,589
0021.jpg,1152,864,water dispenser,25,247,194,545
0021.jpg,1152,864,scuttlebutt,18,90,166,259
0017.jpg,1152,864,computer,773,452,867,682
0017.jpg,1152,864,computer,594,436,728,715
0017.jpg,1152,864,computer,462,435,581,672
0017.jpg,1152,864,monitor,553,253,793,481
0017.jpg,1152,864,drawer chest,218,405,443,664
0017.jpg,1152,864,water dispenser,104,327,246,608
0017.jpg,1152,864,scuttlebutt,93,178,218,328
0017.jpg,1152,864,scuttlebutt,1,451,85,637
0128.jpg,1152,864,computer,810,524,930,805
0128.jpg,1152,864,computer,636,499,766,794
0128.jpg,1152,864,computer,469,495,614,753
0128.jpg,1152,864,monitor,583,309,840,550
0128.jpg,1152,864,drawer chest,238,457,471,740
0128.jpg,1152,864,water dispenser,134,370,291,648
0128.jpg,1152,864,scuttlebutt,135,235,263,378
0128.jpg,1152,864,scuttlebutt,24,485,133,668
0128.jpg,1152,864,scuttlebutt,2,459,66,626
0116.jpg,1152,864,computer,907,626,1030,851
0116.jpg,1152,864,computer,769,600,901,846
0116.jpg,1152,864,computer,636,599,720,832
0116.jpg,1152,864,monitor,742,439,936,635
0116.jpg,1152,864,monitor,424,561,597,832
0116.jpg,1152,864,water dispenser,278,484,383,760
0116.jpg,1152,864,scuttlebutt,288,362,398,494
0116.jpg,1152,864,scuttlebutt,123,593,222,786
0116.jpg,1152,864,scuttlebutt,33,575,140,762
0044.jpg,1152,864,computer,853,424,1036,628
0044.jpg,1152,864,computer,737,423,903,677
0044.jpg,1152,864,computer,603,453,731,699
0044.jpg,1152,864,monitor,738,243,911,468
0044.jpg,1152,864,drawer chest,315,441,552,762
0044.jpg,1152,864,water dispenser,113,364,317,755
0044.jpg,1152,864,scuttlebutt,90,160,276,387
0044.jpg,1152,864,scuttlebutt,1,606,103,858
0042.jpg,1152,864,computer,843,375,1024,585
0042.jpg,1152,864,computer,726,372,880,620
0042.jpg,1152,864,computer,594,386,711,643
0042.jpg,1152,864,monitor,730,195,903,413
0042.jpg,1152,864,drawer chest,312,367,534,669
0042.jpg,1152,864,scuttlebutt,116,87,288,298
0042.jpg,1152,864,water dispenser,141,293,316,655
0042.jpg,1152,864,scuttlebutt,1,506,103,735
0085.jpg,1152,864,computer,864,547,1015,777
0085.jpg,1152,864,computer,705,531,832,769
0085.jpg,1152,864,computer,565,526,691,742
0085.jpg,1152,864,monitor,672,371,895,564
0085.jpg,1152,864,drawer chest,344,488,532,712
0085.jpg,1152,864,scuttlebutt,293,290,382,422
0085.jpg,1152,864,water dispenser,292,419,399,666
0085.jpg,1152,864,scuttlebutt,148,507,260,678
0085.jpg,1152,864,scuttlebutt,96,496,173,658
0085.jpg,1152,864,scuttlebutt,3,488,83,636
0082.jpg,1152,864,computer,922,523,1071,752
0082.jpg,1152,864,computer,756,512,901,738
0082.jpg,1152,864,computer,616,509,761,723
0082.jpg,1152,864,monitor,732,354,942,537
0082.jpg,1152,864,drawer chest,408,476,588,691
0082.jpg,1152,864,water dispenser,363,398,478,650
0082.jpg,1152,864,scuttlebutt,366,286,466,425
0082.jpg,1152,864,scuttlebutt,241,496,322,654
0082.jpg,1152,864,scuttlebutt,190,477,261,634
0082.jpg,1152,864,scuttlebutt,94,479,174,613
0062.jpg,1152,864,computer,960,373,1152,612
0062.jpg,1152,864,computer,813,377,931,652
0062.jpg,1152,864,computer,625,371,751,616
0062.jpg,1152,864,monitor,768,165,1029,402
0062.jpg,1152,864,drawer chest,343,350,579,623
0062.jpg,1152,864,water dispenser,253,277,383,590
0062.jpg,1152,864,scuttlebutt,248,116,393,276
0062.jpg,1152,864,scuttlebutt,114,405,231,604
0062.jpg,1152,864,scuttlebutt,21,391,134,567
0086.jpg,1152,864,monitor,876,416,1074,704
0086.jpg,1152,864,computer,693,396,835,705
0086.jpg,1152,864,computer,484,391,665,663
0086.jpg,1152,864,monitor,649,170,943,444
0086.jpg,1152,864,drawer chest,172,346,437,658
0086.jpg,1152,864,water dispenser,99,250,238,562
0086.jpg,1152,864,scuttlebutt,78,66,244,255
0086.jpg,1152,864,scuttlebutt,1,380,85,610
0141.jpg,1152,864,computer,928,397,1042,659
0141.jpg,1152,864,drawer chest,683,345,901,644
0141.jpg,1152,864,water dispenser,515,257,647,549
0141.jpg,1152,864,scuttlebutt,521,96,641,267
0141.jpg,1152,864,scuttlebutt,367,371,479,569
0141.jpg,1152,864,scuttlebutt,280,353,374,533
0141.jpg,1152,864,scuttlebutt,145,341,261,515
0078.jpg,1152,864,computer,921,407,1052,697
0078.jpg,1152,864,computer,735,394,866,672
0078.jpg,1152,864,monitor,899,203,1152,454
0078.jpg,1152,864,drawer chest,455,357,669,653
0078.jpg,1152,864,water dispenser,373,276,499,567
0078.jpg,1152,864,scuttlebutt,379,115,515,298
0078.jpg,1152,864,scuttlebutt,232,388,341,598
0078.jpg,1152,864,scuttlebutt,141,364,238,560
0078.jpg,1152,864,scuttlebutt,17,357,137,532
0102.jpg,1152,864,computer,891,414,1086,657
0102.jpg,1152,864,computer,769,413,953,696
0102.jpg,1152,864,computer,621,416,736,702
0102.jpg,1152,864,monitor,767,217,972,469
0102.jpg,1152,864,drawer chest,289,393,540,735
0102.jpg,1152,864,water dispenser,118,314,306,693
0102.jpg,1152,864,scuttlebutt,102,87,291,322
0102.jpg,1152,864,scuttlebutt,1,518,87,779
0103.jpg,1152,864,drawer chest,727,394,1045,842
0103.jpg,1152,864,water dispenser,495,282,675,692
0103.jpg,1152,864,scuttlebutt,500,63,673,307
0103.jpg,1152,864,scuttlebutt,308,433,453,707
0103.jpg,1152,864,scuttlebutt,203,408,334,659
0103.jpg,1152,864,scuttlebutt,47,396,186,608
0136.jpg,1152,864,computer,898,546,1068,784
0136.jpg,1152,864,computer,766,536,936,805
0136.jpg,1152,864,computer,625,542,729,804
0136.jpg,1152,864,monitor,752,364,965,581
0136.jpg,1152,864,drawer chest,385,524,602,819
0136.jpg,1152,864,water dispenser,185,453,348,757
0136.jpg,1152,864,scuttlebutt,181,276,337,457
0136.jpg,1152,864,scuttlebutt,12,597,164,805
0053.jpg,1152,864,computer,978,465,1152,732
0053.jpg,1152,864,computer,804,445,953,770
0053.jpg,1152,864,monitor,772,236,1053,516
0053.jpg,1152,864,computer,598,436,770,730
0053.jpg,1152,864,drawer chest,278,409,534,725
0053.jpg,1152,864,water dispenser,177,317,360,644
0053.jpg,1152,864,scuttlebutt,173,125,336,319
0053.jpg,1152,864,scuttlebutt,3,450,155,684
0067.jpg,1152,864,computer,1008,459,1152,743
0067.jpg,1152,864,drawer chest,726,445,955,761
0067.jpg,1152,864,water dispenser,577,344,712,706
0067.jpg,1152,864,scuttlebutt,586,165,717,369
0067.jpg,1152,864,scuttlebutt,399,502,532,754
0067.jpg,1152,864,scuttlebutt,229,479,371,721
0067.jpg,1152,864,scuttlebutt,38,482,180,714
0143.jpg,1152,864,computer,849,497,1001,763
0143.jpg,1152,864,computer,697,474,840,777
0143.jpg,1152,864,computer,532,476,630,762
0143.jpg,1152,864,monitor,659,278,902,522
0143.jpg,1152,864,drawer chest,248,443,492,755
0143.jpg,1152,864,water dispenser,64,351,241,693
0143.jpg,1152,864,scuttlebutt,64,162,232,364
0147.jpg,1152,864,computer,801,458,911,711
0147.jpg,1152,864,computer,655,440,766,689
0147.jpg,1152,864,computer,494,415,610,662
0147.jpg,1152,864,monitor,600,258,838,466
0147.jpg,1152,864,drawer chest,269,388,484,645
0147.jpg,1152,864,water dispenser,152,312,315,579
0147.jpg,1152,864,scuttlebutt,150,174,283,317
0147.jpg,1152,864,scuttlebutt,23,413,139,597
0147.jpg,1152,864,scuttlebutt,1,405,76,558
0033.jpg,1152,864,computer,845,460,1029,724
0033.jpg,1152,864,computer,675,438,800,729
0033.jpg,1152,864,computer,481,441,638,711
0033.jpg,1152,864,monitor,635,230,883,483
0033.jpg,1152,864,drawer chest,170,396,440,694
0033.jpg,1152,864,water dispenser,72,297,241,641
0033.jpg,1152,864,scuttlebutt,76,129,233,322
0033.jpg,1152,864,scuttlebutt,1,476,61,657
0004.jpg,1152,864,computer,625,492,791,743
0004.jpg,1152,864,computer,762,477,951,754
0004.jpg,1152,864,computer,881,476,1033,699
0004.jpg,1152,864,monitor,761,289,971,501
0004.jpg,1152,864,drawer chest,405,468,646,781
0004.jpg,1152,864,water dispenser,161,391,339,771
0004.jpg,1152,864,scuttlebutt,1,560,120,859
0004.jpg,1152,864,scuttlebutt,148,184,310,394
0009.jpg,1152,864,computer,813,549,944,830
0009.jpg,1152,864,computer,663,531,801,850
0009.jpg,1152,864,computer,496,522,595,811
0009.jpg,1152,864,monitor,605,333,884,607
0009.jpg,1152,864,drawer chest,193,493,446,796
0009.jpg,1152,864,water dispenser,49,394,216,716
0009.jpg,1152,864,scuttlebutt,53,227,194,419
0097.jpg,1152,864,drawer chest,674,391,982,802
0097.jpg,1152,864,water dispenser,478,268,654,724
0097.jpg,1152,864,scuttlebutt,499,3,663,289
0097.jpg,1152,864,scuttlebutt,217,486,421,820
0097.jpg,1152,864,scuttlebutt,5,447,207,766
0097.jpg,1152,864,computer,997,426,1152,755
0038.jpg,1152,864,computer,759,388,901,653
0038.jpg,1152,864,computer,531,362,736,637
0038.jpg,1152,864,computer,368,355,568,591
0038.jpg,1152,864,monitor,488,152,781,403
0038.jpg,1152,864,drawer chest,132,313,394,585
0038.jpg,1152,864,water dispenser,112,228,281,525
0038.jpg,1152,864,scuttlebutt,94,76,247,247
0038.jpg,1152,864,scuttlebutt,7,334,140,521
0038.jpg,1152,864,scuttlebutt,1,311,84,488
0126.jpg,1152,864,computer,860,428,974,712
0126.jpg,1152,864,computer,662,399,803,711
0126.jpg,1152,864,computer,476,399,627,666
0126.jpg,1152,864,monitor,608,187,911,452
0126.jpg,1152,864,drawer chest,220,358,481,661
0126.jpg,1152,864,water dispenser,105,261,276,592
0126.jpg,1152,864,scuttlebutt,96,97,247,273
0126.jpg,1152,864,scuttlebutt,1,387,99,598
0075.jpg,1152,864,computer,989,353,1152,568
0075.jpg,1152,864,computer,873,353,1037,591
0075.jpg,1152,864,computer,737,359,843,601
0075.jpg,1152,864,drawer chest,469,330,683,624
0075.jpg,1152,864,water dispenser,326,241,467,588
0075.jpg,1152,864,scuttlebutt,320,37,467,251
0075.jpg,1152,864,scuttlebutt,113,406,270,654
0075.jpg,1152,864,scuttlebutt,1,414,100,640
0075.jpg,1152,864,monitor,902,162,1074,390
